Textbox70,Textbox69
Location:,12 - CD-CHARLESTON

MenuItemName,Cost1,AvgPrice1,Profit1,Textbox35,TargetMargin1,Textbox43,PriceNeeded1,Location,Cost,AvgPrice,Profit,ProfitPercent,TargetMargin,Variance,PriceNeeded
CD-CHARLESTON - MIXED CHZ 2OZ,0.51,0.50,-0.01,-2.3 %,0.0 %,-2.3 %,0.51,CD-CHARLESTON,0.51,0.50,-0.01,-2.3 %,0.0 %,-2.3 %,0.51
CD-CHARLESTON - CAESAR,0.75,0.00,-0.75,-75.1 %,0.0 %,-75.1 %,0.75,CD-CHARLESTON,0.75,0.00,-0.75,-75.1 %,0.0 %,-75.1 %,0.75
CD-CHARLESTON - 1000,0.16,0.00,-0.16,-15.9 %,0.0 %,-15.9 %,0.16,CD-CHARLESTON,0.16,0.00,-0.16,-15.9 %,0.0 %,-15.9 %,0.16
CD-CHARLESTON - SHRIMP SAN FRANCISCO,3.11,17.95,14.84,82.7 %,0.0 %,82.7 %,3.11,CD-CHARLESTON,3.11,17.95,14.84,82.7 %,0.0 %,82.7 %,3.11
CD-CHARLESTON - SEAFOOD PLATTER,5.73,23.95,18.22,76.1 %,0.0 %,76.1 %,5.73,CD-CHARLESTON,5.73,23.95,18.22,76.1 %,0.0 %,76.1 %,5.73
CD-CHARLESTON - H HOT,0.17,0.00,-0.17,-17.2 %,0.0 %,-17.2 %,0.17,CD-CHARLESTON,0.17,0.00,-0.17,-17.2 %,0.0 %,-17.2 %,0.17
CD-CHARLESTON - BOWL OF ICE CREAM,0.52,2.95,2.43,82.5 %,0.0 %,82.5 %,0.52,CD-CHARLESTON,0.52,2.95,2.43,82.5 %,0.0 %,82.5 %,0.52
CD-CHARLESTON - PINK LEMONADE,0.79,3.00,2.21,73.7 %,0.0 %,73.7 %,0.79,CD-CHARLESTON,0.79,3.00,2.21,73.7 %,0.0 %,73.7 %,0.79
CD-CHARLESTON - GR BEANS,0.59,0.00,-0.59,-58.7 %,0.0 %,-58.7 %,0.59,CD-CHARLESTON,0.59,0.00,-0.59,-58.7 %,0.0 %,-58.7 %,0.59
CD-CHARLESTON - SMALL CAESAR SALAD,5.37,1.53,-3.84,-250.7 %,0.0 %,-250.7 %,5.37,CD-CHARLESTON,5.37,1.53,-3.84,-250.7 %,0.0 %,-250.7 %,5.37
CD-CHARLESTON - ADD SALMON,2.23,8.95,6.72,75.0 %,0.0 %,75.0 %,2.23,CD-CHARLESTON,2.23,8.95,6.72,75.0 %,0.0 %,75.0 %,2.23
CD-CHARLESTON - KID FRIED SHRIMP MEAL,1.63,5.95,4.32,72.6 %,0.0 %,72.6 %,1.63,CD-CHARLESTON,1.63,5.95,4.32,72.6 %,0.0 %,72.6 %,1.63
CD-CHARLESTON - SWEET TEA,0.09,3.00,2.91,96.9 %,0.0 %,96.9 %,0.09,CD-CHARLESTON,0.09,3.00,2.91,96.9 %,0.0 %,96.9 %,0.09
CD-CHARLESTON - XTR H COLD-TO GO,0.14,0.50,0.36,72.9 %,0.0 %,72.9 %,0.14,CD-CHARLESTON,0.14,0.50,0.36,72.9 %,0.0 %,72.9 %,0.14
CD-CHARLESTON - CHARLESTON SEAFOOD PASTA,4.08,17.95,13.87,77.3 %,0.0 %,77.3 %,4.08,CD-CHARLESTON,4.08,17.95,13.87,77.3 %,0.0 %,77.3 %,4.08
CD-CHARLESTON - SHRIMP & FLOUNDER COMBO,3.01,17.95,14.94,83.2 %,70.0 %,13.2 %,10.04,CD-CHARLESTON,3.01,17.95,14.94,83.2 %,70.0 %,13.2 %,10.04
CD-CHARLESTON - MIX CHZ 4OZ,1.02,1.25,0.23,18.1 %,0.0 %,18.1 %,1.02,CD-CHARLESTON,1.02,1.25,0.23,18.1 %,0.0 %,18.1 %,1.02
CD-CHARLESTON - FRIED OYSTER CAESAR SALAD,6.83,14.95,8.12,54.3 %,0.0 %,54.3 %,6.83,CD-CHARLESTON,6.83,14.95,8.12,54.3 %,0.0 %,54.3 %,6.83
CD-CHARLESTON - COCKTAIL,0.12,0.00,-0.12,-12.5 %,0.0 %,-12.5 %,0.12,CD-CHARLESTON,0.12,0.00,-0.12,-12.5 %,0.0 %,-12.5 %,0.12
CD-CHARLESTON - CHICKEN SANDWHICH,2.25,10.95,8.70,79.4 %,0.0 %,79.4 %,2.25,CD-CHARLESTON,2.25,10.95,8.70,79.4 %,0.0 %,79.4 %,2.25
CD-CHARLESTON - & ORANGE JUICE,0.33,0.00,-0.33,-33.0 %,0.0 %,-33.0 %,0.33,CD-CHARLESTON,0.33,0.00,-0.33,-33.0 %,0.0 %,-33.0 %,0.33
CD-CHARLESTON - E-P&E 1LB,5.43,16.95,11.52,67.9 %,0.0 %,67.9 %,5.43,CD-CHARLESTON,5.43,16.95,11.52,67.9 %,0.0 %,67.9 %,5.43
CD-CHARLESTON - & PINEAPPLE JUICE,0.20,0.00,-0.20,-19.6 %,0.0 %,-19.6 %,0.20,CD-CHARLESTON,0.20,0.00,-0.20,-19.6 %,0.0 %,-19.6 %,0.20
CD-CHARLESTON - SPRITE,0.79,3.00,2.21,73.7 %,0.0 %,73.7 %,0.79,CD-CHARLESTON,0.79,3.00,2.21,73.7 %,0.0 %,73.7 %,0.79
CD-CHARLESTON - PORK TACOS,3.75,11.95,8.20,68.6 %,0.0 %,68.6 %,3.75,CD-CHARLESTON,3.75,11.95,8.20,68.6 %,0.0 %,68.6 %,3.75
CD-CHARLESTON - SUB SHE CRAB $1,2.11,1.00,-1.11,-110.6 %,0.0 %,-110.6 %,2.11,CD-CHARLESTON,2.11,1.00,-1.11,-110.6 %,0.0 %,-110.6 %,2.11
CD-CHARLESTON - X-MAYO,0.10,0.00,-0.10,-10.3 %,0.0 %,-10.3 %,0.10,CD-CHARLESTON,0.10,0.00,-0.10,-10.3 %,0.0 %,-10.3 %,0.10
CD-CHARLESTON - FEATURE FISH 2,8.43,25.55,17.12,67.0 %,0.0 %,67.0 %,8.43,CD-CHARLESTON,8.43,25.55,17.12,67.0 %,0.0 %,67.0 %,8.43
CD-CHARLESTON - APPLE COBBLER,2.89,7.73,4.84,62.6 %,0.0 %,62.6 %,2.89,CD-CHARLESTON,2.89,7.73,4.84,62.6 %,0.0 %,62.6 %,2.89
CD-CHARLESTON - AMERICAN BURGER,2.35,10.95,8.60,78.6 %,0.0 %,78.6 %,2.35,CD-CHARLESTON,2.35,10.95,8.60,78.6 %,0.0 %,78.6 %,2.35
CD-CHARLESTON - KID LEMONADE,0.79,0.00,-0.79,-79.0 %,0.0 %,-79.0 %,0.79,CD-CHARLESTON,0.79,0.00,-0.79,-79.0 %,0.0 %,-79.0 %,0.79
CD-CHARLESTON - KID UNSWT TEA,0.03,0.00,-0.03,-2.5 %,0.0 %,-2.5 %,0.03,CD-CHARLESTON,0.03,0.00,-0.03,-2.5 %,0.0 %,-2.5 %,0.03
CD-CHARLESTON - KID GRILLED CHEESE MEAL,1.53,4.95,3.42,69.1 %,0.0 %,69.1 %,1.53,CD-CHARLESTON,1.53,4.95,3.42,69.1 %,0.0 %,69.1 %,1.53
CD-CHARLESTON - SHRIMP CAESAR SALAD,2.29,13.95,11.66,83.6 %,0.0 %,83.6 %,2.29,CD-CHARLESTON,2.29,13.95,11.66,83.6 %,0.0 %,83.6 %,2.29
CD-CHARLESTON - HSE,0.15,0.00,-0.15,-15.4 %,0.0 %,-15.4 %,0.15,CD-CHARLESTON,0.15,0.00,-0.15,-15.4 %,0.0 %,-15.4 %,0.15
CD-CHARLESTON - RIBEYE 140Z CHOICE,11.27,27.69,16.41,59.3 %,0.0 %,59.3 %,11.27,CD-CHARLESTON,11.27,27.69,16.41,59.3 %,0.0 %,59.3 %,11.27
CD-CHARLESTON - ROASTED VEGETABLES-SIDE,1.67,0.00,-1.67,-167.1 %,0.0 %,-167.1 %,1.67,CD-CHARLESTON,1.67,0.00,-1.67,-167.1 %,0.0 %,-167.1 %,1.67
CD-CHARLESTON - & COKE,0.79,0.00,-0.79,-79.0 %,0.0 %,-79.0 %,0.79,CD-CHARLESTON,0.79,0.00,-0.79,-79.0 %,0.0 %,-79.0 %,0.79
CD-CHARLESTON - XTR VIN-TO GO,0.32,0.50,0.18,35.2 %,0.0 %,35.2 %,0.32,CD-CHARLESTON,0.32,0.50,0.18,35.2 %,0.0 %,35.2 %,0.32
CD-CHARLESTON - BROILED SALMON SALAD,3.36,14.95,11.59,77.5 %,0.0 %,77.5 %,3.36,CD-CHARLESTON,3.36,14.95,11.59,77.5 %,0.0 %,77.5 %,3.36
CD-CHARLESTON - DECAF COFFEE,0.18,3.00,2.82,93.9 %,0.0 %,93.9 %,0.18,CD-CHARLESTON,0.18,3.00,2.82,93.9 %,0.0 %,93.9 %,0.18
CD-CHARLESTON - FRIED SHRIMP,2.41,19.95,17.54,87.9 %,0.0 %,87.9 %,2.41,CD-CHARLESTON,2.41,19.95,17.54,87.9 %,0.0 %,87.9 %,2.41
CD-CHARLESTON - VIN,0.32,0.00,-0.32,-32.4 %,0.0 %,-32.4 %,0.32,CD-CHARLESTON,0.32,0.00,-0.32,-32.4 %,0.0 %,-32.4 %,0.32
CD-CHARLESTON - ADD 8 FRIED OYSTERS,5.44,12.00,6.56,54.7 %,0.0 %,54.7 %,5.44,CD-CHARLESTON,5.44,12.00,6.56,54.7 %,0.0 %,54.7 %,5.44
CD-CHARLESTON - COKE,0.79,3.00,2.21,73.7 %,0.0 %,73.7 %,0.79,CD-CHARLESTON,0.79,3.00,2.21,73.7 %,0.0 %,73.7 %,0.79
CD-CHARLESTON - BROCCOLINI,1.18,0.00,-1.18,-117.8 %,0.0 %,-117.8 %,1.18,CD-CHARLESTON,1.18,0.00,-1.18,-117.8 %,0.0 %,-117.8 %,1.18
CD-CHARLESTON - CHIPS & QUESO DIP,0.88,2.70,1.82,67.5 %,0.0 %,67.5 %,0.88,CD-CHARLESTON,0.88,2.70,1.82,67.5 %,0.0 %,67.5 %,0.88
CD-CHARLESTON - CLUB SANDWHICH,2.72,10.95,8.23,75.2 %,0.0 %,75.2 %,2.72,CD-CHARLESTON,2.72,10.95,8.23,75.2 %,0.0 %,75.2 %,2.72
CD-CHARLESTON - BEER CAN CHICKEN,3.92,18.95,15.03,79.3 %,0.0 %,79.3 %,3.92,CD-CHARLESTON,3.92,18.95,15.03,79.3 %,0.0 %,79.3 %,3.92
CD-CHARLESTON - COMBO SAL,4.64,6.00,1.36,22.7 %,0.0 %,22.7 %,4.64,CD-CHARLESTON,4.64,6.00,1.36,22.7 %,0.0 %,22.7 %,4.64
CD-CHARLESTON - HOT TEA,0.04,3.00,2.96,98.6 %,0.0 %,98.6 %,0.04,CD-CHARLESTON,0.04,3.00,2.96,98.6 %,0.0 %,98.6 %,0.04
CD-CHARLESTON - R QUART,4.27,7.95,3.68,46.3 %,0.0 %,46.3 %,4.27,CD-CHARLESTON,4.27,7.95,3.68,46.3 %,0.0 %,46.3 %,4.27
CD-CHARLESTON - WATER,0.00,0.00,0.00,0.0 %,0.0 %,0.0 %,0.00,CD-CHARLESTON,0.00,0.00,0.00,0.0 %,0.0 %,0.0 %,0.00
CD-CHARLESTON - VEGGIE PASTA,3.46,12.95,9.49,73.2 %,0.0 %,73.2 %,3.46,CD-CHARLESTON,3.46,12.95,9.49,73.2 %,0.0 %,73.2 %,3.46
CD-CHARLESTON - BLACKENED CHICKEN PASTA,1.76,16.95,15.19,89.6 %,0.0 %,89.6 %,1.76,CD-CHARLESTON,1.76,16.95,15.19,89.6 %,0.0 %,89.6 %,1.76
CD-CHARLESTON - SUB BAKED POTATO IN KIDS,0.65,0.00,-0.65,-64.7 %,0.0 %,-64.7 %,0.65,CD-CHARLESTON,0.65,0.00,-0.65,-64.7 %,0.0 %,-64.7 %,0.65
CD-CHARLESTON - FF,0.54,0.00,-0.54,-53.6 %,0.0 %,-53.6 %,0.54,CD-CHARLESTON,0.54,0.00,-0.54,-53.6 %,0.0 %,-53.6 %,0.54
CD-CHARLESTON - SUB SHE CRAB,2.11,3.50,1.39,39.8 %,0.0 %,39.8 %,2.11,CD-CHARLESTON,2.11,3.50,1.39,39.8 %,0.0 %,39.8 %,2.11
CD-CHARLESTON - HOUSE SALAD,0.83,1.59,0.76,48.0 %,0.0 %,48.0 %,0.83,CD-CHARLESTON,0.83,1.59,0.76,48.0 %,0.0 %,48.0 %,0.83
CD-CHARLESTON - LB RED CRAB CLAWS,52.49,16.45,-36.03,-219.0 %,0.0 %,-219.0 %,52.49,CD-CHARLESTON,52.49,16.45,-36.03,-219.0 %,0.0 %,-219.0 %,52.49
CD-CHARLESTON - SHRIMP AND GRITS,2.85,18.95,16.10,85.0 %,0.0 %,85.0 %,2.85,CD-CHARLESTON,2.85,18.95,16.10,85.0 %,0.0 %,85.0 %,2.85
CD-CHARLESTON - OVEN ROASTED SALMON,2.96,23.95,20.99,87.6 %,0.0 %,87.6 %,2.96,CD-CHARLESTON,2.96,23.95,20.99,87.6 %,0.0 %,87.6 %,2.96
CD-CHARLESTON - CHICKEN STRIPS APP,1.49,10.95,9.46,86.4 %,0.0 %,86.4 %,1.49,CD-CHARLESTON,1.49,10.95,9.46,86.4 %,0.0 %,86.4 %,1.49
CD-CHARLESTON - FRIED FLOUNDER,3.92,19.95,16.03,80.4 %,0.0 %,80.4 %,3.92,CD-CHARLESTON,3.92,19.95,16.03,80.4 %,0.0 %,80.4 %,3.92
CD-CHARLESTON - ADD JACK SLICE,0.19,0.75,0.56,74.4 %,0.0 %,74.4 %,0.19,CD-CHARLESTON,0.19,0.75,0.56,74.4 %,0.0 %,74.4 %,0.19
CD-CHARLESTON - KID SUB LING ALF,0.76,0.00,-0.76,-76.4 %,0.0 %,-76.4 %,0.76,CD-CHARLESTON,0.76,0.00,-0.76,-76.4 %,0.0 %,-76.4 %,0.76
CD-CHARLESTON - A-CROISSANT,0.27,1.20,0.93,77.7 %,0.0 %,77.7 %,0.27,CD-CHARLESTON,0.27,1.20,0.93,77.7 %,0.0 %,77.7 %,0.27
CD-CHARLESTON - XTR HSE-TO GO,0.15,0.50,0.35,69.3 %,0.0 %,69.3 %,0.15,CD-CHARLESTON,0.15,0.50,0.35,69.3 %,0.0 %,69.3 %,0.15
CD-CHARLESTON - MILK,0.38,3.00,2.62,87.5 %,0.0 %,87.5 %,0.38,CD-CHARLESTON,0.38,3.00,2.62,87.5 %,0.0 %,87.5 %,0.38
CD-CHARLESTON - TARTER,0.14,0.00,-0.14,-14.4 %,0.0 %,-14.4 %,0.14,CD-CHARLESTON,0.14,0.00,-0.14,-14.4 %,0.0 %,-14.4 %,0.14
CD-CHARLESTON - KID CHICKEN WINGS,2.33,5.95,3.62,60.8 %,0.0 %,60.8 %,2.33,CD-CHARLESTON,2.33,5.95,3.62,60.8 %,0.0 %,60.8 %,2.33
CD-CHARLESTON - BBQ RIBS-1 RACK,2.66,19.95,17.29,86.6 %,0.0 %,86.6 %,2.66,CD-CHARLESTON,2.66,19.95,17.29,86.6 %,0.0 %,86.6 %,2.66
CD-CHARLESTON - CHICKEN STRIPS PLATTER,1.81,16.95,15.14,89.3 %,0.0 %,89.3 %,1.81,CD-CHARLESTON,1.81,16.95,15.14,89.3 %,0.0 %,89.3 %,1.81
CD-CHARLESTON - X-CHEF,1.58,3.75,2.17,58.0 %,0.0 %,58.0 %,1.58,CD-CHARLESTON,1.58,3.75,2.17,58.0 %,0.0 %,58.0 %,1.58
CD-CHARLESTON - KID MILK,0.38,0.00,-0.38,-37.6 %,0.0 %,-37.6 %,0.38,CD-CHARLESTON,0.38,0.00,-0.38,-37.6 %,0.0 %,-37.6 %,0.38
CD-CHARLESTON - HONEY BUTTER CROISSANT,0.27,1.20,0.93,77.7 %,0.0 %,77.7 %,0.27,CD-CHARLESTON,0.27,1.20,0.93,77.7 %,0.0 %,77.7 %,0.27
CD-CHARLESTON - KID CHEESEBURGER MEAL,1.81,5.95,4.14,69.5 %,0.0 %,69.5 %,1.81,CD-CHARLESTON,1.81,5.95,4.14,69.5 %,0.0 %,69.5 %,1.81
CD-CHARLESTON - R-XT,0.27,0.00,-0.27,-26.7 %,0.0 %,-26.7 %,0.27,CD-CHARLESTON,0.27,0.00,-0.27,-26.7 %,0.0 %,-26.7 %,0.27
CD-CHARLESTON - XTR R-TO GO,0.27,0.50,0.23,46.6 %,0.0 %,46.6 %,0.27,CD-CHARLESTON,0.27,0.50,0.23,46.6 %,0.0 %,46.6 %,0.27
CD-CHARLESTON - KID APPLE JUICE,0.54,0.00,-0.54,-54.2 %,0.0 %,-54.2 %,0.54,CD-CHARLESTON,0.54,0.00,-0.54,-54.2 %,0.0 %,-54.2 %,0.54
CD-CHARLESTON - GINGER ALE,0.78,3.00,2.22,73.8 %,0.0 %,73.8 %,0.78,CD-CHARLESTON,0.78,3.00,2.22,73.8 %,0.0 %,73.8 %,0.78
CD-CHARLESTON - OV,0.46,0.00,-0.46,-45.9 %,0.0 %,-45.9 %,0.46,CD-CHARLESTON,0.46,0.00,-0.46,-45.9 %,0.0 %,-45.9 %,0.46
